time (ms),BID,b_lat (deg),b_lon (deg),b_head (deg),b_sp (mps),RID,r_lat (deg),r_lon (deg),r_head (deg),r_speed (mps),dist (m),beh_phase,colregs,avoidance,abs_b_r,abs_r_b,rel_b_r,rel_r_b,abs_dheading,r_accel,dvx,dvy,xr,yr,cpa_time (s),cpa_dist (m),S_side,S_beam,S_reg_b_r,S_reg_r_b,S_drel_bear,S_ddist,S_accel,S_dabs_heading,S_cpa_t,S_cpa_ddist,S_cpa_tdist,beh_label
0.0,101,-71.45269821436365,-63.780078295043936,30.0,5.0,102,-71.42769821436364,-63.73007829504394,0.0,25.0,3307.399449,0,0,0,32.50406604350134,-147.54333355572155,2.5040660435013393,-147.54333355572155,30.0,0.0,2.4999999999999996,-20.669872981077805,1777.2623785513538,2789.3062852672683,-126.80036410420512,2101.019616848711,1,0,0,0,0,2,2,0,1,0,0,2
1000.0,101,-71.45265927258264,-63.78000761324222,30.0,0.0,102,-71.42748104478436,-63.730260993734554,-15.0,25.7222,3319.390432,2,0,0,32.18868822353796,-147.85847113763043,2.1886882235379588,-132.85847113763043,45.0,0.0007222000000000009,6.657395241936059,-24.845737288972675,1768.2698337314134,2809.1946595365416,-87.69902119063353,2435.0905795373974,1,0,0,0,2,0,2,0,1,0,0,2
2000.0,101,-71.45265927258264,-63.78000761324222,30.0,0.2776929271611452,102,-71.42728071084875,-63.730624132649325,-30.0,25.7222,3331.518224,2,0,0,31.796153604655284,-148.25066147652333,1.7961536046552844,-118.25066147652333,60.0,0.0,12.99994646358057,-22.035589511851274,1755.3727514790326,2831.5508436560067,-60.46013935095377,2950.6431808486705,1,0,0,0,2,0,2,0,1,0,0,2
3000.0,101,-71.45265710981188,-63.780003687675375,30.0,0.35480628895647026,102,-71.42711713846408,-63.73113768426424,-45.0,25.7222,3337.236232,2,0,0,31.364871001843586,-148.6814534932845,1.3648710018435857,-103.6814534932845,75.0,0.0,18.365745191514847,-17.881070787377826,1736.9854306420461,2849.566156787876,-28.952979095243794,3253.410632066395,1,0,0,0,2,0,2,0,1,0,0,2
4000.0,101,-71.45265434645502,-63.7799986720071,30.0,0.4533334859119756,102,-71.42700147477069,-63.73176665019206,-60.0,25.7222,3336.370349,2,0,0,30.921786988351954,-149.12393648253942,0.921786988351954,-89.12393648253942,90.0,0.0,22.502745384180074,-12.468501684814079,1714.4522840416284,2862.1705874092872,4.3574006264276886,3334.4748131734063,1,0,0,0,2,2,2,0,0,0,0,2
5000.0,101,-71.45265081573342,-63.779992263524406,30.0,0.5792209885950379,102,-71.42694160208023,-63.73246816834787,-75.0,25.7222,3328.930987,2,0,0,30.494524810067194,-149.55052754512852,0.49452481006719395,-74.55052754512852,105.0,0.0,25.135347783270195,-6.155775151407619,1689.2860804434665,2868.4654529257878,36.91802500441003,3187.969080046187,1,0,0,0,2,1,2,0,0,1,0,2
6000.0,101,-71.4526463045554,-63.77998407545332,30.0,0.7400665603911663,102,-71.42694160069047,-63.73319443338466,-90.0,25.7222,3315.32827,2,0,0,30.109987253145565,-149.9343688474329,0.10998725314556523,-59.93436884743289,120.0,0.0,26.092233280195583,0.6409164417901189,1663.1726672121822,2867.9710976401957,66.44199606528517,2826.2654509880927,1,0,0,0,2,1,2,0,0,1,0,2
7000.0,101,-71.45264054065508,-63.77997361361594,30.0,0.9455778098402696,102,-71.4270014707876,-63.733895953722005,-105.0,25.7222,3296.349884,2,0,0,29.793074646031005,-150.25060650966353,-0.20692535396899459,-45.25060650966353,135.0,0.0,25.318526193892808,7.476289646512587,1637.8543025392123,2860.656540271936,91.23052012899747,2279.868121530092,0,0,0,0,2,1,2,0,0,1,0,2
8000.0,101,-71.45263317616032,-63.779960246605434,30.0,1.2081580797134388,102,-71.42711713239632,-63.734524923428374,-120.0,25.7222,3273.118868,2,0,0,29.565342368109434,-150.4777298725229,-0.43465763189056617,-30.4777298725229,150.0,0.0,22.88015768108081,13.907395588819258,1615.0086552465332,2846.9376824118203,110.30117841136828,1596.7263162286088,0,0,0,0,2,1,2,0,0,1,0,2
9000.0,101,-71.45262376659727,-63.779943167679015,30.0,1.5436550333424517,102,-71.42728070339122,-63.73503847940647,-135.0,25.7222,3247.030414,2,0,0,29.44359954609238,-150.5989696770677,-0.5564004539076208,-15.598969677067714,165.0,0.0,18.96016956370784,19.525186520590893,1596.1315918576063,2827.6439752760803,123.28342849197705,852.3027582676932,0,0,0,0,2,1,2,0,0,1,0,2
