time (ms),BID,b_lat (deg),b_lon (deg),b_head (deg),b_sp (mps),RID,r_lat (deg),r_lon (deg),r_head (deg),r_speed (mps),dist (m),beh_phase,colregs,avoidance,abs_b_r,abs_r_b,rel_b_r,rel_r_b,abs_dheading,r_accel,dvx,dvy,xr,yr,cpa_time (s),cpa_dist (m),S_side,S_beam,S_reg_b_r,S_reg_r_b,S_drel_bear,S_ddist,S_accel,S_dabs_heading,S_cpa_t,S_cpa_ddist,S_cpa_tdist,beh_label
0.0,101,-31.538472,49.009948,120.0,9.903025,102,-31.539753,48.93052,155.0,20.0,7543.990835,3,-1,0,-91.104855946726,88.93669129533747,-211.104855946726,-66.06330870466253,35.0,0.0,0.12390598949840204,13.174643240733,-7542.588267571864,-145.46458143226278,-23.644953857691423,7541.486782715403,0,1,0,0,1,2,2,0,1,0,0,0
1000.0,101,-31.538516,49.010038,120.0,9.903025,102,-31.539916,48.930609,155.0,20.0,7544.365313,3,-1,0,-91.20552228710645,88.83602560032234,-211.20552228710645,-66.16397439967766,35.0,0.0,0.12390598949840204,13.174643240733,-7542.6954458739665,-158.72424764265133,-25.0938702026026,7541.545052093251,0,1,0,0,2,2,2,2,1,0,0,0
2000.0,101,-31.538561,49.010129,120.0,9.903025,102,-31.540079,48.930698,155.0,20.0,7544.762638,3,-1,0,-91.30531716941393,88.73623188706219,-211.3053171694139,-66.26376811293781,35.0,0.0,0.12390598949840204,13.174643240733,-7542.8047689658415,-171.87053565656157,-26.530400578850312,7541.610332568287,0,1,0,0,2,2,2,2,1,0,0,0
3000.0,101,-31.538605,49.010219,120.0,9.903025,102,-31.540242,48.930788,155.0,20.0,7545.182806,3,-1,0,-91.40597962237563,88.63556955638855,-211.40597962237564,-66.36443044361145,35.0,0.0,0.12390598949840204,13.174643240733,-7542.9112117254335,-185.13246064584783,-27.979562971470372,7541.676833386121,0,1,0,0,2,2,2,2,1,0,0,0
4000.0,101,-31.53865,49.01031,120.0,9.903025,102,-31.540405,48.930877,155.0,20.0,7545.625814,3,-1,0,-91.50575112177218,88.53579922604715,-211.50575112177216,-66.46420077395285,35.0,0.0,0.12390598949840204,13.174643240733,-7543.020252074574,-198.27859616205805,-29.416076394634807,7541.750728618465,0,1,0,0,2,2,2,2,1,0,0,0
5000.0,101,-31.538695,49.0104,120.0,9.903025,102,-31.540568,48.930966,155.0,20.0,7546.091657,3,-1,0,-91.60552849201807,88.43602250177658,-211.60552849201807,-66.56397749822342,35.0,0.0,0.12390598949840204,13.174643240733,-7543.129183792024,-211.427085469383,-30.852846891161622,7541.828938891079,0,1,0,0,2,2,2,2,1,0,0,0
6000.0,101,-31.538739,49.010491,120.0,9.903025,102,-31.540731,48.931055,155.0,20.0,7546.580332,3,-1,0,-91.70611858574719,88.33543357652202,-211.7061185857472,-66.66456642347798,35.0,0.0,0.12390598949840204,13.174643240733,-7543.23483013565,-224.68423344249132,-32.301486508741505,7541.9080956961325,0,1,0,0,2,2,2,2,1,0,0,0
7000.0,101,-31.538784,49.010581,120.0,9.903025,102,-31.540894,48.931144,155.0,20.0,7547.091834,3,-1,0,-91.80587019497922,88.23568261327055,-211.8058701949792,-66.76431738672945,35.0,0.0,0.12390598949840204,13.174643240733,-7543.3434723869705,-237.83273203318498,-33.73825772214752,7541.994913456475,0,1,0,0,2,2,2,2,1,0,0,0
8000.0,101,-31.538828,49.010672,120.0,9.903025,102,-31.541057,48.931234,155.0,20.0,7547.626159,3,-1,0,-91.90645404561704,88.13509940802467,-211.90645404561704,-66.86490059197533,35.0,0.0,0.12390598949840204,13.174643240733,-7543.448358154725,-251.09262011035761,-35.18719595329857,7542.082276889336,0,1,0,0,2,2,2,2,1,0,0,0
9000.0,101,-31.538873,49.010762,120.0,9.903025,102,-31.54122,48.931323,155.0,20.0,7548.183301,3,-1,0,-92.0061787185702,88.03537538105742,-212.0061787185702,-66.96462461894258,35.0,0.0,0.12390598949840204,13.174643240733,-7543.556700029319,-264.24128923775686,-36.623985491581266,7542.177691452338,0,1,0,0,2,2,2,2,1,0,0,0
10000.0,101,-31.538917,49.010853,120.0,9.903025,102,-31.541383,48.931412,155.0,20.0,7548.763255,3,-1,0,-92.10670822632098,87.93484704180248,-212.10670822632096,-67.06515295819752,35.0,0.0,0.12390598949840204,13.174643240733,-7543.661020707612,-277.49790034302,-38.07256508647459,7542.273463928505,0,1,0,0,2,2,2,2,1,0,0,0
11000.0,101,-31.538962,49.010943,120.0,9.903025,102,-31.541546,48.931501,155.0,20.0,7549.366017,3,-1,0,-92.20640228648266,87.83515362763198,-212.20640228648267,-67.16484637236802,35.0,0.0,0.12390598949840204,13.174643240733,-7543.769073162288,-290.64657134507854,-39.509354532177625,7542.377484812749,0,1,0,0,2,2,2,2,1,0,0,0
12000.0,101,-31.539006,49.011034,120.0,9.903025,102,-31.541709,48.93159,155.0,20.0,7549.99158,3,-1,0,-92.30689720798755,87.73465987463369,-212.30689720798756,-67.26534012536631,35.0,0.0,0.12390598949840204,13.174643240733,-7543.872741042559,-303.9028216814062,-40.957894037132405,7542.48157303052,0,1,0,0,2,2,2,2,1,0,0,0
13000.0,101,-31.539051,49.011124,120.0,9.903025,102,-31.541872,48.93168,155.0,20.0,7550.63994,3,-1,0,-92.40658797129923,87.6349692342225,-212.40658797129925,-67.3650307657775,35.0,0.0,0.12390598949840204,13.174643240733,-7543.980340180951,-317.055406019994,-42.395110604404024,7542.5940376666795,0,1,0,0,2,2,2,2,1,0,0,0
14000.0,101,-31.539095,49.011215,120.0,9.903025,102,-31.542035,48.931769,155.0,20.0,7551.31109,3,-1,0,-92.50704713127142,87.5345112427621,-212.5070471312714,-67.4654887572379,35.0,0.0,0.12390598949840204,13.174643240733,-7544.08334526912,-330.3114554327109,-43.84362747451432,7542.7064317915665,0,1,0,0,2,2,2,2,1,0,0,0
15000.0,101,-31.53914,49.011305,120.0,9.903025,102,-31.542198,48.931858,155.0,20.0,7552.005024,3,-1,0,-92.60667396314345,87.4348850568972,-212.60667396314346,-67.5651149431028,35.0,0.0,0.12390598949840204,13.174643240733,-7544.190805910765,-343.4602837777718,-45.2804335040104,7542.82765139433,0,1,0,0,2,2,2,2,1,0,0,0
16000.0,101,-31.539184,49.011396,120.0,9.903025,102,-31.542361,48.931947,155.0,20.0,7552.721736,3,-1,0,-92.70709367194276,87.33446651662307,-212.70709367194274,-67.66553348337693,35.0,0.0,0.12390598949840204,13.174643240733,-7544.293164051537,-356.7159602430379,-46.72890895951917,7542.948364622075,0,1,0,0,2,2,2,2,1,0,0,0
17000.0,101,-31.539229,49.011486,120.0,9.903025,102,-31.542524,48.932036,155.0,20.0,7553.46122,3,-1,0,-92.80668264845855,87.23487818611967,-212.80668264845855,-67.76512181388033,35.0,0.0,0.12390598949840204,13.174643240733,-7544.400337132438,-369.8647795071107,-48.16571370128655,7543.078189959739,0,1,0,0,2,2,2,2,1,0,0,0
18000.0,101,-31.539273,49.011577,120.0,9.903025,102,-31.542687,48.932126,155.0,20.0,7554.223468,3,-1,0,-92.90709648736826,87.13446499263642,-212.90709648736828,-67.86553500736358,35.0,0.0,0.12390598949840204,13.174643240733,-7544.501811137896,-383.1248180671143,-49.61466486883293,7543.206994293317,0,1,0,0,2,2,2,2,1,0,0,0
19000.0,101,-31.539318,49.011667,120.0,9.903025,102,-31.54285,48.932215,155.0,20.0,7555.008474,3,-1,0,-93.00664645137209,87.0349156746557,-213.0066464513721,-67.9650843253443,35.0,0.0,0.12390598949840204,13.174643240733,-7544.608679485533,-396.27378874129744,-51.051485841148896,7543.345409195352,0,1,0,0,2,2,2,2,1,0,0,0
20000.0,101,-31.539362,49.011758,120.0,9.903025,102,-31.543013,48.932304,155.0,20.0,7555.81623,3,-1,0,-93.10698124798024,86.93458204659402,-213.10698124798023,-68.06541795340598,35.0,0.0,0.12390598949840204,13.174643240733,-7544.7097365496165,-409.528866802859,-52.49989457557522,7543.48275113922,0,1,0,0,2,2,2,2,1,0,0,0
21000.0,101,-31.539407,49.011848,120.0,9.903025,102,-31.543176,48.932393,155.0,20.0,7556.64673,3,-1,0,-93.20648855490313,86.83507538569948,-213.20648855490313,-68.16492461430052,35.0,0.0,0.12390598949840204,13.174643240733,-7544.816317289073,-422.67782102714614,-53.93671345495626,7543.629769830711,0,1,0,0,2,2,2,2,1,0,0,0
22000.0,101,-31.539452,49.011939,120.0,9.903025,102,-31.543339,48.932482,155.0,20.0,7557.499967,3,-1,0,-93.30593335254942,86.73563175719633,-213.3059333525494,-68.26436824280367,35.0,0.0,0.12390598949840204,13.174643240733,-7544.923154409563,-435.8214603016344,-55.37295186430703,7543.781453133765,0,1,0,0,2,2,2,2,1,0,0,0
23000.0,101,-31.539496,49.012029,120.0,9.903025,102,-31.543502,48.932571,155.0,20.0,7558.375931,3,-1,0,-93.40623890540208,86.63532684979137,-213.40623890540206,-68.36467315020863,35.0,0.0,0.12390598949840204,13.174643240733,-7545.023033247755,-449.08144259250014,-56.821895244433215,7543.931060523348,0,1,0,0,2,2,2,2,1,0,0,0
24000.0,101,-31.539541,49.012119,120.0,9.903025,102,-31.543665,48.932661,155.0,20.0,7559.274616,3,-1,0,-93.5057219484139,86.53584392969853,-213.5057219484139,-68.46415607030147,35.0,0.0,0.12390598949840204,13.174643240733,-7545.128920615063,-462.2361857320529,-58.25934593222076,7544.090727810304,0,1,0,0,2,2,2,2,1,0,0,0
25000.0,101,-31.539585,49.01221,120.0,9.903025,102,-31.543828,48.93275,155.0,20.0,7560.196013,3,-1,0,-93.60593745319989,86.4356295934802,-213.60593745319989,-68.5643704065198,35.0,0.0,0.12390598949840204,13.174643240733,-7545.228459459873,-475.4905356974776,-59.70767355169144,7544.248937715961,0,1,0,0,2,2,2,2,1,0,0,0
26000.0,101,-31.53963,49.0123,120.0,9.903025,102,-31.543991,48.932839,155.0,20.0,7561.140114,3,-1,0,-93.70532963004821,86.33623806267889,-213.7053296300482,-68.66376193732111,35.0,0.0,0.12390598949840204,13.174643240733,-7545.334391283716,-488.6396906219556,-61.14451369357248,7544.4175162145575,0,1,0,0,2,2,2,2,1,0,0,0
27000.0,101,-31.539674,49.012391,120.0,9.903025,102,-31.544154,48.932928,155.0,20.0,7562.10691,3,-1,0,-93.8054924338852,86.23607642741757,-213.8054924338852,-68.76392357258243,35.0,0.0,0.12390598949840204,13.174643240733,-7545.433300794778,-501.8936356709151,-62.592796423474425,7544.584054473363,0,1,0,0,2,2,2,2,1,0,0,0
28000.0,101,-31.539719,49.012481,120.0,9.903025,102,-31.544317,48.933017,155.0,20.0,7563.096393,3,-1,0,-93.90483361747017,86.13673588988486,-213.90483361747016,-68.86326411011514,35.0,0.0,0.12390598949840204,13.174643240733,-7545.538947149931,-515.0427621597265,-64.02963316500401,7544.761234875317,0,1,0,0,2,2,2,2,1,0,0,0
