time (ms),BID,b_lat (deg),b_lon (deg),b_head (deg),b_sp (mps),RID,r_lat (deg),r_lon (deg),r_head (deg),r_speed (mps),dist (m),beh_phase,colregs,avoidance,beh_label,abs_b_r,abs_r_b,rel_b_r,rel_r_b,abs_dheading,r_accel,dvx,dvy,xr,yr,cpa_time (s),cpa_dist (m),S_side,S_beam,S_reg_b_r,S_reg_r_b,S_drel_bear,S_ddist,S_accel,S_dabs_heading,S_cpa_t,S_cpa_ddist,S_cpa_tdist
0.0,101,38.00593648592715,-167.58489804149445,-120.0,10.0,102,38.03093648592715,-167.63489804149447,-45.0,25.0,5193.927097,3,-1,0,6,-57.58258630643197,122.38661794124761,62.41741369356803,167.3866179412476,75.0,0.0,9.017415491819301,-22.67766952966369,-4384.531647860985,2784.3780127447285,-319.0348668322761,4699.0199622367545,1,0,1,2,0,2,2,0,1,0,0
1000.0,101,38.005891519805495,-167.5849968850612,-120.0,9.903025,102,38.031048900869116,-167.635145235252,-60.0,25.0,5214.27588,3,-1,0,6,-57.496590433197106,122.47252242009317,62.503409566802894,182.47252242009318,60.0,0.0,13.074363870298574,-17.4515125,-4397.508945744614,2801.8900807929404,-351.50929877700503,3338.3706943404964,1,0,1,2,2,0,2,1,1,1,0
2000.0,101,38.00584698974319,-167.585094770033,-120.0,9.903025,102,38.03110709093701,-167.63542094428217,-75.0,25.0,5233.568544,3,-1,0,6,-57.48264118957557,122.48636213438236,62.51735881042443,197.48636213438238,45.0,0.0,15.571874432914315,-11.421988627563017,-4413.094793108488,2813.3314862961015,-351.2688941040354,1598.1643454114837,1,0,1,2,2,0,2,1,1,1,0
3000.0,101,38.005802459680886,-167.58519265494536,-120.0,9.903025,102,38.03110709059198,-167.6357063792738,-90.0,25.0,5250.12577,3,-1,0,6,-57.53342108759656,122.43546673679613,62.46657891240344,212.43546673679612,30.0,0.0,16.423728775687607,-4.9515125,-4429.555858530657,2818.3072041519567,-321.4394290477244,1492.2250705762556,1,0,1,2,2,0,2,1,1,1,0
4000.0,101,38.00575792961858,-167.58529053979828,-120.0,9.903025,102,38.03104889988024,-167.63598208808497,-105.0,25.0,5262.518368,3,-1,0,6,-57.63847024463207,122.33030809105595,62.36152975536793,227.33030809105594,15.0,0.0,15.571874432914315,1.5189636275630232,-4445.183518928634,2816.814345423324,-261.41859204949964,3235.6345617057445,1,0,1,2,2,0,2,1,1,0,0
5000.0,101,38.005713399556285,-167.5853884245917,-120.0,9.903025,102,38.030936484420735,-167.63622928146316,-120.0,25.0,5269.609556,3,-1,0,6,-57.78405479737035,122.18463163183308,62.21594520262965,242.1846316318331,0.0,0.0,13.074363870298578,7.548487499999997,-4458.325951919404,2809.290760873366,-162.70664502504397,4662.080141492951,1,0,1,2,2,0,2,1,1,0,0
6000.0,101,38.00566886949399,-167.58548630932574,-120.0,9.903025,102,38.030777505146716,-167.63643111357328,-135.0,25.0,5270.621571,3,-1,0,6,-57.95408008606625,122.01454239182293,62.04591991393375,257.01454239182294,15.0,0.0,9.101398305351298,12.726157029663687,-4467.500690280587,2796.585297650152,-23.18685741402247,5260.789908197025,1,0,1,2,2,0,2,0,1,0,0
7000.0,101,38.005624339431684,-167.58558419400032,-120.0,9.903025,102,38.03058279622123,-167.63657383004764,-150.0,25.0,5265.179707,3,-1,0,6,-58.13104951912964,121.83754543018021,61.86895048087036,271.8375454301802,30.0,0.0,3.923728775687607,16.69912259461097,-4471.495631276974,2779.900028144097,123.55043422849093,5007.827303043833,1,0,1,2,2,1,2,0,0,1,0
8000.0,101,38.00557980936939,-167.58568207861543,-120.0,9.903025,102,38.0303656267068,-167.63664770531187,-165.0,25.0,5253.333108,3,-1,0,6,-58.297041853030635,121.6715679756034,61.702958146969365,286.6715679756034,45.0,0.0,-2.1057950967493655,19.196633157226707,-4469.451642019173,2760.7083806988844,219.46045544539626,4262.325948976096,1,0,1,2,2,1,2,0,0,1,0
9000.0,101,38.00553527930709,-167.5857799631711,-120.0,9.903025,102,38.03014079630532,-167.63664770531187,180.0,25.0,5235.552073,3,-1,0,6,-58.434694950985566,121.53397525980458,61.565305049014434,-58.46602474019542,60.0,0.0,-8.576271224312395,20.0484875,-4460.921112603185,2740.6547276564693,247.73556609714964,3227.0042707630523,1,0,1,0,2,1,2,0,0,1,0
