frame,t,intent_state
1,0.0,1230_1230
2,1000.0,1230_1230
3,2000.0,1230_1230
4,3000.0,1230_1230
5,4000.0,1230_1230
6,5000.0,1230_1230
7,6000.0,1230_1230
8,7000.0,1230_1230
9,8000.0,1230_1230
10,9000.0,1230_1230
11,10000.0,1230_1230
12,11000.0,1230_1230
13,12000.0,1230_1230
14,13000.0,1230_1230
15,14000.0,1230_1230
16,15000.0,1230_1230
17,16000.0,1230_1230
18,17000.0,1230_1230
19,18000.0,1230_1230
20,19000.0,1230_1230
21,20000.0,1230_1230
22,21000.0,1230_1230
23,22000.0,1230_1230
24,23000.0,1230_1230
25,24000.0,1230_1230
26,25000.0,1230_1230
27,26000.0,1230_1230
28,27000.0,1230_1230
29,28000.0,1230_1230
30,29000.0,1230_1230
31,30000.0,1230_1230
32,31000.0,1230_1230
33,32000.0,1230_1230
34,33000.0,1230_1230
35,34000.0,1230_1230
36,35000.0,1230_1230
37,36000.0,1230_1230
38,37000.0,1230_1230
39,38000.0,1230_1230
40,39000.0,1230_1230
41,40000.0,1230_1230
42,41000.0,1230_1230
43,42000.0,1230_1230
44,43000.0,1230_1230
45,44000.0,1230_1230
46,45000.0,1230_1230
47,46000.0,1230_1230
48,47000.0,1230_1230
49,48000.0,1230_1230
50,49000.0,1230_1230
51,50000.0,1230_1230
52,51000.0,1230_1230
53,52000.0,1230_1230
54,53000.0,1230_1230
55,54000.0,1230_1230
56,55000.0,1230_1230
57,56000.0,1230_1230
58,57000.0,1230_1230
59,58000.0,1230_1230
60,59000.0,1230_1230
61,60000.0,1230_1230
62,61000.0,1230_1230
63,62000.0,1230_1230
64,63000.0,1230_1230
65,64000.0,1230_1230
66,65000.0,1230_1230
67,66000.0,1230_1230
68,67000.0,1230_1230
69,68000.0,1230_1230
70,69000.0,1230_1230
71,70000.0,1230_1230
72,71000.0,1230_1230
73,72000.0,1230_1230
74,73000.0,1230_1230
75,74000.0,1230_1230
76,75000.0,1230_1230
77,76000.0,1230_1230
78,77000.0,1230_1230
79,78000.0,1230_1230
80,79000.0,1230_1230
81,80000.0,1230_1230
82,81000.0,1230_1230
83,82000.0,1230_1230
