time (ms),BID,b_lat (deg),b_lon (deg),b_head (deg),b_sp (mps),RID,r_lat (deg),r_lon (deg),r_head (deg),r_speed (mps),dist (m),beh_phase,colregs,avoidance,beh_label,abs_b_r,abs_r_b,rel_b_r,rel_r_b,abs_dheading,r_accel,dvx,dvy,xr,yr,cpa_time (s),cpa_dist (m),S_side,S_beam,S_reg_b_r,S_reg_r_b,S_drel_bear,S_ddist,S_accel,S_dabs_heading,S_cpa_t,S_cpa_ddist,S_cpa_tdist
0.0,101,-61.140227,-144.336497,114.473364,0.828369,102,-61.164779,-144.363331,-63.120387,54.517939,3094.002877,0,-1,0,7,-152.20797928739478,27.815524802093922,93.31865671260522,90.93591180209393,177.593751,0.0,49.38168015962789,-24.991675275984054,-1442.6204396271455,-2737.097015097247,-0.930770809505369,3093.579024729861,1,1,1,1,0,2,2,0,1,0,0
1000.0,101,-61.140278,-144.336545,-155.440879,6.253953,102,-61.164216,-144.365835,-64.934916,147.206824,3100.396957,2,-1,0,7,-149.45707556403252,30.568579689992312,5.983803435967474,95.50349568999232,90.50596300000001,0.09268888500000001,130.7445932110296,-68.05197756791277,-1575.5712886827691,-2670.2128014923037,-1.147762747430722,3096.0194268427363,1,0,0,1,1,1,2,1,1,0,0
2000.0,101,-61.140271,-144.336542,-124.126301,0.798259,102,-61.165381,-144.361593,122.583135,97.861652,3110.648867,2,-1,0,7,-154.3075348248058,25.714407590577878,-30.1812338248058,-96.86872740942212,113.29056400000002,-0.04934517200000001,-83.12010043143017,52.2528909731784,-1348.5925215976217,-2803.111589726558,-3.565833248105257,3090.8812666591375,0,0,1,1,1,1,2,0,1,1,0
3000.0,101,-61.140271,-144.336612,-92.075932,2.821172,102,-61.165977,-144.359413,121.020993,113.6363,3117.737259,2,-1,0,7,-156.84162107067516,23.17835060497852,-64.76568907067517,-97.84264239502149,146.90307500000006,0.015774648,-100.20319033210845,58.46051236306401,-1226.1253865167193,-2866.5139372931817,-3.3421952364040832,3093.81932905878,0,0,1,1,1,1,2,0,1,0,0
4000.0,101,-61.140257,-144.336627,-46.43064,1.913534,102,-61.165866,-144.360189,124.294217,61.596856,3119.738364,2,-1,0,7,-156.07359176150675,23.947046470983352,-109.64295176150675,-100.34717052901665,170.724857,-0.052039444000000004,-52.27499390373694,36.02516597274885,-1265.250241632871,-2851.650274115211,-9.277125517346887,3066.063823829105,0,1,1,1,1,1,2,0,1,1,0
5000.0,101,-61.140289,-144.336625,-173.313895,2.814303,102,-61.165959,-144.359807,123.273117,50.886972,3115.125082,2,-1,0,7,-156.46699931588213,23.553306082348502,16.846895684117868,-99.7198109176515,63.412987999999984,-0.010709884000000003,-42.87247853664905,25.12298726456093,-1243.798427836557,-2856.040921873637,-7.369117582924918,3092.976320423052,1,0,0,1,0,0,2,1,1,0,0
6000.0,101,-61.140311,-144.33654,128.419681,4.075409,102,-61.165971,-144.359531,120.837003,41.946414,3104.129098,2,-1,0,7,-156.63189075376636,23.38824734850551,74.94842824623368,-97.44875565149448,7.582677999999987,-0.008940558000000003,-32.82340704889514,18.96909855181609,-1231.2124783514837,-2849.5145709755357,-9.435522005405796,3083.2072121422643,1,0,1,1,0,0,2,1,1,1,0
7000.0,101,-61.140284,-144.336576,-12.704599,2.188012,102,-61.166192,-144.357943,115.579964,51.341062,3087.367466,2,-1,0,7,-158.31152707590064,21.707188562071092,-145.60692807590064,-93.87277543792891,128.284563,0.009394648000000004,-46.789991807203904,24.301991329761094,-1140.9669707468086,-2868.8032769397264,-6.037498229694663,3071.801152724813,0,1,1,1,1,0,2,0,1,1,0
8000.0,101,-61.140289,-144.336629,-92.729989,2.176974,102,-61.16596,-144.358329,110.454483,35.935047,3065.810225,2,-1,0,7,-157.82200261142953,22.197004684900712,-65.09201361142952,-88.25747831509929,156.81552800000003,-0.015406015000000004,-35.84384940686525,12.454287335493328,-1157.2980104249073,-2838.988138541812,4.277719064129557,3061.558989213424,0,0,1,1,0,0,2,0,0,1,0
9000.0,101,-61.140309,-144.336666,-132.906674,2.812058,102,-61.165976,-144.357315,105.71292,38.767578,3040.727874,2,-1,0,7,-158.79555217675212,21.222534538901442,-25.888878176752115,-84.49038546109855,121.380406,0.002832531000000003,-39.37859097338802,8.584472934614443,-1099.8219811004412,-2834.857600234774,11.609926284307196,3004.0653986826173,0,0,1,1,0,0,2,1,0,1,0
10000.0,101,-61.14028,-144.336625,22.446461,2.618516,102,-61.165797,-144.357099,98.372249,33.434225,3013.617546,2,-1,0,7,-158.84657691477577,21.171356498269176,178.70696208522423,-77.20089250173082,75.92578800000001,-0.0053333530000000025,-32.078113835818705,7.288280891512681,-1087.5137533734887,-2810.552356705452,13.564282739948306,2981.661292103953,1,1,2,1,0,0,2,1,0,1,0
11000.0,101,-61.140287,-144.336612,107.407479,0.853255,102,-61.165467,-144.357444,83.755404,25.01932,2985.873719,2,-1,0,7,-158.24910895277674,21.76913800825978,94.3434120472233,-61.98626599174022,23.652074999999968,-0.008414904999999997,-24.056693395327006,-2.9766937612835687,-1106.480843583088,-2773.290826544982,59.455395263709285,2616.4262411084424,1,1,1,1,1,0,2,1,0,1,0
12000.0,101,-61.140315,-144.336659,-148.475815,3.093096,102,-61.165123,-144.357766,63.344245,20.511519,2957.58542,2,-1,0,7,-157.69119115511035,22.327296653135114,-9.215376155110334,-41.016948346864886,148.17994,-0.0045078010000000005,-19.948766996351246,-11.83867740442998,-1122.6946929471337,-2736.2141990394166,111.70923021655943,1794.8084672056007,0,0,0,1,1,0,2,0,0,1,0
13000.0,101,-61.140353,-144.33674,-138.336706,5.359649,102,-61.164378,-144.359482,3.499931,22.69962,2928.601477,2,-1,0,7,-155.46301132828307,24.556908523224994,-17.12630532828308,21.056977523224994,141.836637,0.0021881009999999996,-4.948588173743325,-26.661284208104018,-1216.1913891768004,-2664.1293354450318,158.55616486052668,1621.6605044513276,0,0,0,0,1,0,2,1,0,1,0
14000.0,101,-61.140377,-144.336678,154.375565,3.188991,102,-61.164411,-144.358101,35.051391,21.768756,2898.72875,2,-1,0,7,-156.73849096955192,23.280273567235092,48.88594403044806,-11.77111743276491,119.32417400000003,-0.0009308639999999997,-11.122890724615079,-20.69606245356878,-1144.7903259570353,-2663.096595257436,154.72705036475946,789.1184101669814,1,0,1,0,0,0,2,1,0,1,0
15000.0,101,-61.140452,-144.336842,-141.380815,9.531448,102,-61.164231,-144.357708,37.17136,22.876903,2868.023501,2,-1,0,7,-157.0624634740631,22.95581317378097,-15.681648474063081,-14.215546826219029,178.552175,0.0011081469999999988,-19.77121485928787,-25.676079367297753,-1117.7472512162926,-2641.2496823827014,135.4276121963056,1769.7284550873972,0,0,0,0,1,0,2,0,0,0,0
16000.0,101,-61.140515,-144.336898,-151.773294,8.131153,102,-61.164065,-144.35724,40.404425,24.014114,2837.318414,2,-1,0,7,-157.38453824032416,22.633279424115123,-5.611244240324169,-17.77114557588488,167.822281,0.0011372110000000006,-19.411159800283357,-25.45068712156707,-1091.0750344990404,-2619.1470083820022,128.30365106851323,1541.4659931659114,0,0,0,0,0,0,2,1,0,1,0
17000.0,101,-61.140534,-144.336936,-138.518763,3.857856,102,-61.163775,-144.357291,31.355094,24.49702,2806.613492,2,-1,0,7,-157.10137285555643,22.916456172412975,-18.582609855556427,-8.438637827587026,169.87385700000002,0.00048290599999999985,-15.302137907045356,-23.809648061219413,-1092.0585795568827,-2585.4375552878155,119.71419436028391,785.8246902979281,0,0,0,0,1,0,2,0,0,1,0
18000.0,101,-61.140543,-144.336956,-131.805637,2.011116,102,-61.163495,-144.357301,25.057449,25.210919,2775.908741,2,-1,0,7,-156.85328503668433,23.164535209019075,-25.047648036684336,-1.8929137909809235,156.863086,0.0007138990000000013,-12.176606181488774,-24.178779247294408,-1091.1734841072482,-2552.4517166719247,114.25932037616084,366.40696150267775,0,0,1,0,1,0,2,1,0,1,0
19000.0,101,-61.140557,-144.337017,-118.984019,3.183593,102,-61.163256,-144.357159,23.441957,25.668935,2745.204168,2,-1,0,7,-156.83123439666838,23.186408021645903,-37.847215396668375,-0.2555489783540956,142.425976,0.00045801600000000065,-12.996475298725292,-25.092972125288057,-1080.07529883884,-2523.803334818853,112.68719073630214,490.037776389501,0,0,1,0,1,0,2,1,0,0,0
20000.0,101,-61.140598,-144.337051,-152.517422,4.562574,102,-61.163146,-144.356465,34.030303,25.85211,2714.499778,2,-1,0,7,-157.44917352065747,22.56783123534424,-4.931751520657457,-11.462471764655763,173.452275,0.00018317499999999853,-16.57318126165734,-25.47241474693364,-1041.0183887998212,-2506.9482960250043,112.01731070811675,885.989818417007,0,0,0,0,0,0,2,0,0,0,0
21000.0,101,-61.140665,-144.337067,-169.965646,6.973579,102,-61.162826,-144.356656,23.668142,26.323182,2683.795577,2,-1,0,7,-156.9106370710932,23.10652094683161,13.055008928906801,-0.5616210531683912,166.36621200000002,0.0004710719999999995,-11.782207675928227,-30.975939794580256,-1052.4942973884317,-2468.8083062663236,129.21975042192844,1604.2858951309352,1,0,0,0,0,0,2,1,0,0,0
22000.0,101,-61.140735,-144.337064,-178.527568,7.727812,102,-61.162481,-144.35696,13.208483,27.574622,2653.091573,2,-1,0,7,-156.18982514898616,23.827601747389764,22.337742851013843,10.619118747389765,168.263949,0.0012514400000000023,-6.499237118040449,-34.57039798550538,-1071.0736899218584,-2427.2816164344817,127.95424438587969,2010.4602087119265,1,0,0,0,0,0,2,0,0,0,0
23000.0,101,-61.140749,-144.337115,-141.32044,3.266327,102,-61.161943,-144.357943,-5.347502,33.3029,2622.387772,2,-1,0,7,-154.64043339915992,25.377809789584973,-13.319993399159927,30.72531178958497,135.97293799999997,0.005728278,1.062362200046751,-35.70782758514625,-1123.162248977029,-2369.6886270579907,78.03846127316248,1276.0878352160582,0,0,0,1,1,0,2,1,0,1,0
24000.0,101,-61.140762,-144.337182,-116.578831,3.524668,102,-61.161534,-144.358524,-12.053782,36.330287,2591.684181,2,-1,0,7,-153.6398521174701,26.37884124688362,-37.061021117470105,38.43262324688362,104.52504899999997,0.0030273869999999973,4.434665401079502,-37.10631475450386,-1150.7390288890579,-2322.2029587090597,66.98926815510899,1457.0191652029046,0,0,1,1,1,0,2,1,0,0,0
25000.0,101,-61.140823,-144.337259,-147.145399,7.168588,102,-61.161618,-144.357166,11.146909,27.449018,2560.980808,2,-1,0,7,-155.21671135635606,24.800725109933264,-8.07131235635606,13.653816109933263,158.292308,-0.008881268999999999,-9.195613188611706,-32.9531567211548,-1073.5306169237845,-2325.113914084979,116.84018206597935,1525.1391745076219,0,0,0,0,0,0,2,0,0,0,0
26000.0,101,-61.140828,-144.33723,179.175325,1.366882,102,-61.161763,-144.355398,46.581929,27.12809,2530.277661,2,-1,0,7,-157.2876228943626,22.72829039984659,23.537052105637372,-23.853638600153413,132.59339599999993,-0.00032092799999999854,-19.68503000137307,-20.01232800720142,-976.9536688875552,-2334.066530886122,88.8889707034451,951.5782081790654,1,0,1,1,0,0,2,1,0,1,0
27000.0,101,-61.140892,-144.33727,-166.046777,6.409961,102,-61.161497,-144.355494,37.084832,26.03931,2499.574748,2,-1,0,7,-156.89786094151663,23.118101387410583,9.148916058483366,-13.966730612589416,156.868391,-0.00108878,-17.24725282460359,-26.993514326125442,-980.7617847291859,-2299.1259735938975,109.66517548746255,1125.3385441177647,1,0,0,0,1,0,2,0,0,0,0
28000.0,101,-61.140927,-144.337392,-129.712465,6.694834,102,-61.161279,-144.35539,33.300457,25.647409,2468.872078,2,-1,0,7,-156.9002705998303,23.11549376272234,-27.187805599830284,-10.18496323727766,163.012922,-0.0003919010000000007,-19.231255557964975,-25.71374595860856,-968.6194270944734,-2270.9261861591212,99.10636903432557,977.5270757254143,0,0,1,0,1,0,2,0,0,1,0
29000.0,101,-61.140947,-144.337495,-114.954496,5.988727,102,-61.161071,-144.355239,31.05299,25.432549,2438.169661,2,-1,0,7,-156.96098932130693,23.054552549802832,-42.00649332130692,-7.998437450197169,146.00748600000003,-0.00021485999999999806,-18.548525420522175,-24.314459696263484,-954.196659000885,-2243.6978476997306,96.45829214877054,841.1251993090398,0,0,1,0,1,0,2,1,0,1,0
