col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27,col28,col29,col30,col31,col32,col33,col34,col35,col36,col37,col38,col39
9000.0,101,35.88759,84.022606,132.018399,0.88469,102,35.911757,84.000252,113.514101,28.448115,3360.172402,3,-1,0,-36.83677507626529,143.15011725886146,-168.85517407626529,29.63601625886146,18.504298000000006,-0.0013257009999999988,-25.428575227194013,10.757895419976357,-2014.5490975222426,2689.3029775082555,104.79336607633441,1691.8729665626151,0,1,2,1,0,0,2,1,0,1,0,1
10000.0,101,35.887586,84.022627,124.166922,1.018298,102,35.910873,83.999392,154.83665,26.303622,3336.62975,3,-1,0,-38.93974183861972,141.04663405237505,-163.1066638386197,-13.790015947624937,30.669727999999964,-0.002144493000000001,-10.34176632677572,23.235505768627924,-2097.0808607471645,2595.2552768606392,128.36675534803592,861.5579711945712,0,1,2,0,0,0,2,0,0,1,0,1
11000.0,101,35.887576,84.022635,128.515731,1.054663,102,35.910589,83.999368,159.196934,26.551637,3313.487817,3,-1,0,-39.310372713995775,140.67598446179463,-167.82610371399576,-18.52094953820537,30.681203000000096,0.0002480149999999988,-8.604791796513082,24.163877691189146,-2099.1639719728096,2563.730120776905,123.09956752332901,1118.1290829400639,0,1,2,0,1,0,2,0,0,0,0,1
12000.0,101,35.887571,84.022648,126.307514,1.085456,102,35.910578,83.99977,149.98773,25.361157,3290.86721,3,-1,0,-38.845055518189525,141.14152975399674,-165.15256951818952,-8.846200246003264,23.68021600000003,-0.001190480000000001,-11.810566306054133,21.317971181539207,-2064.0860927424565,2563.07541746246,134.4729155903322,564.4891546643195,0,1,2,0,0,0,2,1,0,1,0,1
13000.0,101,35.887566,84.022678,119.67462,1.27507,102,35.910719,84.000438,134.580016,25.288812,3268.910426,3,-1,0,-37.880230349549485,142.10672899848564,-157.5548503495495,7.526712998485635,14.905395999999996,-7.234499999999855e-05,-16.904639273803078,17.11908130896382,-2007.1531496872192,2580.1379046307147,135.98771002048352,385.555009032384,0,1,2,0,0,0,2,1,0,1,0,1
14000.0,101,35.887545,84.022701,124.389279,1.497621,102,35.910415,84.000394,141.004755,24.986129,3247.805429,3,-1,0,-38.306101309581486,141.68081880357494,-162.69538030958148,0.676063803574948,16.615476,-0.00030268300000000183,-14.48680332064334,18.573298930049354,-2013.1931093967614,2548.5865904299335,139.36344949918438,40.26334796977565,0,1,2,0,1,0,2,0,0,1,1,1
15000.0,101,35.887531,84.022732,123.085102,1.708172,102,35.910633,84.001223,125.193055,26.294391,3227.502059,3,-1,0,-37.01707057542966,142.9703174203542,-160.10217257542968,17.777262420354205,2.107953000000009,0.0013082620000000027,-20.056954359688383,14.221868201924936,-1943.1271038062266,2577.0189365433203,125.24483187594356,978.2399948474803,0,1,2,0,0,0,2,1,0,0,0,1
16000.0,101,35.887506,84.022761,126.636681,1.959479,102,35.91009,84.000839,139.750716,25.286,3207.198693,3,-1,0,-38.17186228245625,141.81528363492123,-164.80854328245624,2.064567634921218,13.114035000000001,-0.0010083909999999995,-14.765294058837405,18.13000340670814,-1982.1206007124576,2521.3729158163405,138.6458251774729,65.48287043023464,0,1,2,0,1,0,2,0,0,1,1,1
17000.0,101,35.88749,84.022807,123.479339,2.266716,102,35.909978,84.001086,137.983573,25.179876,3186.89533,3,-1,0,-38.03418268859298,141.95308110587894,-161.51352168859296,3.96950810587893,14.504233999999997,-0.00010612400000000122,-14.963356559920038,17.457060487504098,-1963.5465787002884,2510.136784649434,140.47896392462968,150.06294582567944,0,1,2,0,0,0,2,0,0,0,1,1
18000.0,101,35.887459,84.022858,124.753738,2.696184,102,35.909541,84.000862,146.845703,25.256456,3166.591971,3,-1,0,-38.89368661771674,141.09341600204715,-163.64742461771675,-5.752286997952837,22.09196499999996,7.657999999999987e-05,-11.597433329538774,19.607765017140114,-1988.2312162040262,2464.5976023914172,141.39804685938518,464.94094091307903,0,1,2,0,1,0,2,0,0,0,0,1
19000.0,101,35.88744,84.022901,123.552606,2.896849,102,35.909203,84.000778,151.559272,25.504335,3146.288616,3,-1,0,-39.463559488285114,140.5234687207252,-163.0161654882851,-11.035803279274802,28.006665999999996,0.0002478790000000011,-9.732251349447523,20.825128069712378,-1999.7411905910265,2429.0259829455877,137.69776826177565,792.1100347328295,0,1,2,0,0,0,2,0,0,0,0,1
20000.0,101,35.887414,84.022946,123.946959,3.15735,102,35.908824,84.000647,156.536704,26.030848,3125.985265,3,-1,0,-40.14768101119551,139.83924406429662,-164.0946400111955,-16.697459935703364,32.58974499999999,0.0005265129999999978,-7.745286717057825,22.115352072211618,-2015.51015653516,2389.4565670672346,130.63352889191188,1121.1583157644825,0,1,2,0,1,0,2,0,0,0,0,1
21000.0,101,35.8874,84.022997,121.24427,3.34443,102,35.908774,84.000994,152.313845,25.503641,3105.681917,3,-1,0,-39.818274230096954,140.16882441370603,-161.06254423009696,-12.145020586293953,31.069574999999986,-0.0005272070000000007,-8.990341469620867,20.84891030877623,-1988.7380354948357,2385.410068679374,138.00583675695495,895.2424628359219,0,1,2,0,0,0,2,1,0,1,0,1
22000.0,101,35.887374,84.023052,121.151277,3.640814,102,35.908892,84.001636,143.402303,25.1158,3085.378574,3,-1,0,-38.87020716665914,141.11723564792385,-160.02148416665915,-2.2850673520761404,22.251025999999968,-0.0003878409999999981,-11.858029344048685,18.280613988467035,-1936.2549313302382,2402.1818802492053,146.7203357234839,342.00051226472425,0,1,2,0,0,0,2,1,0,1,0,1
23000.0,101,35.887348,84.023105,121.275835,3.89089,102,35.908875,84.002045,139.177038,25.080499,3065.075234,3,-1,0,-38.39022000576889,141.59743155438414,-159.6660550057689,2.420393554384134,17.90120300000001,-3.5301000000000474e-05,-13.070264729296982,16.95925511400278,-1903.4546318706598,2402.4043486662035,148.20659233975277,116.05303255736771,0,1,2,0,2,0,2,1,0,1,1,1
24000.0,101,35.887322,84.023151,121.849801,4.025567,102,35.908654,84.002133,140.611259,25.003036,3044.771898,3,-1,0,-38.58854943791189,141.3991267854631,-160.43835043791188,0.7878677854631064,18.761458000000005,-7.746299999999806e-05,-12.446938048809082,17.199534757176167,-1899.0954724603857,2379.931153905715,148.85952082134816,186.21825090524618,0,1,2,0,1,0,2,0,0,0,1,1
25000.0,101,35.887297,84.023207,121.412142,4.252617,102,35.908422,84.002206,142.155612,24.95918,3024.468566,3,-1,0,-38.83863639677463,141.14904983260817,-160.25077839677465,-1.0065621673918201,20.743470000000002,-4.385600000000167e-05,-11.683576540808764,17.493340320690844,-1896.7325572057173,2355.80468484931,149.97423927300983,304.2485335554477,0,1,2,0,2,0,2,0,0,0,0,1
26000.0,101,35.887274,84.023265,120.600562,4.439232,102,35.908251,84.002373,142.117577,24.914704,3004.165238,3,-1,0,-38.88984405142406,141.09790611790888,-159.49040605142406,-1.019670882091134,21.517015000000015,-4.447599999999952e-05,-11.477690663501322,17.40470019105917,-1886.0903424570265,2338.305368701431,150.95389219018145,327.2319154035855,0,1,2,0,0,0,2,0,0,0,0,1
27000.0,101,35.887252,84.023308,120.834691,4.456715,102,35.907973,84.002385,144.432137,24.943182,2983.861914,3,-1,0,-39.27576442343563,140.71196761370496,-160.11045542343564,-3.720169386295055,23.59744599999999,2.847799999999978e-05,-10.681864136483233,18.005114762591866,-1888.9441948582755,2309.8315415915,149.14193708900964,478.0223928449142,0,1,2,0,1,0,2,0,0,0,0,1
28000.0,101,35.887235,84.023365,119.217435,4.578131,102,35.907859,84.002642,143.000937,24.886345,2963.558594,3,-1,0,-39.137972345942565,140.84987697811428,-158.35540734594255,-2.151060021885712,23.783502,-5.6837000000001584e-05,-10.98097946589135,17.64066235098082,-1870.5685127752126,2298.6197987238315,150.2097818036902,414.9948508095789,0,1,2,0,0,0,2,0,0,1,0,1
29000.0,101,35.887209,84.023418,119.444596,4.698325,102,35.907493,84.002541,146.787511,25.052757,2943.255278,3,-1,0,-39.81357114230621,140.1741879436035,-159.2581671423062,-6.613323056396496,27.342915000000005,0.00016641200000000112,-9.631088311983106,18.650651705766617,-1884.5418019277467,2260.808224565228,146.97967047372953,671.3947535834114,0,1,2,0,1,0,2,0,0,0,0,1
